manufacturer_id,name_of_the_manufacturer
464,4-S LABARATORIES (UNANI)
224,A B LABORATORIES (AYURVEDIC)
225,A H LABORATORIES (AY)
465,A. H. JANOKALLAY PHARMACEUTICALS (UNANI)
466,A. K. LABORATORIES (UNANI)
226,A. N. LABORATORIES AYURVEDIC LTD.
227,A.R. LABORATORIES (AY)
228,ACI AYURVEDIC
99,ACI HEALTHCARE LIMITED
388,ACME LABORTORIES LTD. (HERBAL DIVISION)
94,ACTIVE FINE CHEMICALS LTD.
467,ACTIVE UNANI LABORATORIES
229,AD AYURVEDIC LABORATORIES LTD.
12,AD-DIN PHARMACEUTICALS LTD.
468,ADEX PHARMACEUTICALS (UNANI)
469,ADHUNIK LABORATORIES (UNANI)
230,ADLAB AYURVEDIC
470,ADORA LABORATORIES (UNANI)
38,ADOVA PHARMACEUTICALS LTD.
471,ADRON PHARMACEUTICAL (UNANI)
32,ADVANCED CHEMICAL INDUSTRIES LIMITED
37,ADVENT PHARMA LTD.
100,AFC AGRO BIOTECH LTD.
472,AID HEALTH LABORATORIES (UNANI)
473,AIDHILL LABORATORIES (UNANI)
474,AKL LABORATORIES (UNANI)
231,AKRAM LABORATORIES (AYURVEDIC)
232,AKSIM LABORATORIES (AYURVEDIC)
475,AL SAFA LABORATORIES (UNANI)
476,AL-HAKIM PHARMACEUTICALS (UNANI)
36,AL-MADINA PHARMACEUTICALS LTD.
477,AL-RAZI LABORATORIES (UNANI)
233,AL-REJ LABORATORIES (AY)
39,ALBION ANIMAL FEED PRODUCTS (VETERINARY)
389,ALBION LABORATORIES LIMITED (HERBAL DIVISION)
33,ALBION LABORATORIES LTD.
104,ALBION SPECIALIZED PHARMA LIMITED
3,ALCO PHARMA LIMITED
478,ALEX UNANI LABORATORIES
479,ALFA UNANI LABORATORIES
390,ALIEN PHARMA (HERBAL)
426,ALIF HOEOMO LABORATORIES
34,ALKAD LABORATORIES
480,ALKALOID UNANI LABORATORIES
481,ALL-CARE PHARMA (UNANI)
427,ALLEN MXN HOMOEO LABORATORY
96,ALLIED PHARMACEUTICALS LTD.
234,ALME LABORATORIES (AYURVEDIC)
235,"ALTEX LABORATORIES LTD., (AY)"
482,AMAZON LABORATORIES (UNANI)
89,AMBEE PHARMACEUTICALS LTD.
483,AMCO LABORATORIES (UNANI)
236,AMEE LABORATORIES (AY)
428,AMIBA HOMOEO LABORATORY
90,AMICO LABORATORIES LTD.
484,AMIN LABORATORIES (UNANI)
485,AMPEX LABORATORIES (UNANI)
95,AMULET PHARMACEUTICALS LTD.
237,ANIRBAN MEDICINAL INDUSTRIES (AY)
486,ANNEX LABORATORIES (UNANI)
429,ANNEX PHARMACEUTICALS (HOMOEOPATHIC)
238,ANTIQUE PHARMACEUTICALS (AY)
1,APC PHARMA LIMITED
487,APEX DRUG LABORATORIES (UNANI)
98,APEX PHARMA LTD.
91,APOLLO PHARMACEUTICAL LABORATORIES LTD.
239,APS LABORATORIES (AY)
488,APSIS (UNANI) LABORATORIES
489,APSOM LABORATORIES (UNANI)
240,ARCADE LABORATORIES (AY) PVT. LTD.
101,ARGES LIFE SCIENCE LTD.
490,ARICO LABORATORIES (UNANI)
35,ARISTOPHARMA LIMITED
97,"ARISTOPHARMA LIMITED, GAZIPUR"
391,"ARISTOPHARMA LTD., (HERBAL DIVISION)"
491,ARIVA LABORATORIES (UNANI)
492,ARK UNANI LABORATORIES
103,ARMY PHARMA LIMITED
241,ARYAN HEALTH (AY)
493,ASCEND PHARMACEUTICALS LTD. (UNANI)
242,ASHOKA LABORATORIES (AY)
392,ASHOKA LABORATORIES (HERBAL)
494,ASIA LABORATORIES (UNANI)
495,ASIA UANANI LABORATORIES
92,ASIATIC LABORATORIES LTD.
496,ASRAFUL LABORATORIES (UNANI)
243,ASTER LABORATORIES (AYURVEDIE)
182,ASTRA BIOPHARMACEUTICALS LTD.
244,ASTRO AYURVEDIC LTD.
245,ATAHAR AUSHADHALAYA (AY)
393,ATTACH HERBAL & NEUTRACEUTICALS
102,AVAROX PHARMACEUTICALS LTD.
497,AVENZA LABORATORIES UNANI
246,AYURVED KUTIR LTD
247,AYURVEDIC PHARMACY (DHAKA) LTD
93,AZTEC PHARMACEUTICALS LTD.
248,B-SANTO AUSHADHALAYA (AY)
498,B.G. LABORATORIES LTD. (UNANI)
499,B.N. LABORATORIES (UNANI)
500,B.P.H. LABORATORIES (UNANI)
249,BAGESWARI LABORATORY (AYURVED)
250,BAIDYNATH BANAZ AUSHADHALAYA (AY)
501,BANAZ LABORATORIES  (UNANI)
251,BANAZ LABORATORIES (AY)
111,BANGLADESH ANTIBIOTIC INDUSTRIES LIMITED
430,BANGLADESH HOMOEO RESEARCH LABORATORY
502,BANGLADESH NATURAL DRUGS LTD. (UNANI)
252,BARANDRA LABORATORIES (AY)
503,BASIC PHARMACEUTICALS (UNANI)
253,BD HEALTH AYURVEDIC
504,BD LABORATORIES (UNANI)
112,"BEACON CEPHALOSPORIN LTD.,"
108,BEACON PHARMACEUTICALS PLC
505,BECO LABORATORIES LTD. (UNANI)
